10003	WARN	(Vulnerable JS Library - not applicable, backend API)
10015	IGNORE	(Re-examine Cache-control Directives - API responses)
10021	IGNORE	(X-Content-Type-Options - already set via Spring Security)
10038	IGNORE	(Content Security Policy - already set via Spring Security)
10049	IGNORE	(Storable and Cacheable Content - API responses)
10054	IGNORE	(Cookie without SameSite - handled by __Secure-Fgp)
10055	IGNORE	(CSP wildcard - no wildcards in our CSP)
10096	IGNORE	(Timestamp Disclosure - API timestamps are intentional)
10109	IGNORE	(Modern Web Application - backend API, not SPA)
10110	IGNORE	(Dangerous JS Functions - no JS served)
